series_id,label,year,month,date,value
CUURS12ASA0,"All items",2017,1,2017-01-01,266.917
CUURS12ASA0,"All items",2017,2,2017-02-01,267.662
CUURS12ASA0,"All items",2017,3,2017-03-01,267.582
CUURS12ASA0,"All items",2017,4,2017-04-01,267.948
CUURS12ASA0,"All items",2017,5,2017-05-01,268.183
CUURS12ASA0,"All items",2017,6,2017-06-01,268.666
CUURS12ASA0,"All items",2017,7,2017-07-01,268.051
CUURS12ASA0,"All items",2017,8,2017-08-01,268.657
CUURS12ASA0,"All items",2017,9,2017-09-01,270.059
CUURS12ASA0,"All items",2017,10,2017-10-01,269.575
CUURS12ASA0,"All items",2017,11,2017-11-01,269.381
CUURS12ASA0,"All items",2017,12,2017-12-01,269.564
CUURS12ASA0,"All items",2018,1,2018-01-01,270.771
CUURS12ASA0,"All items",2018,2,2018-02-01,272.214
CUURS12ASA0,"All items",2018,3,2018-03-01,272.196
CUURS12ASA0,"All items",2018,4,2018-04-01,272.95
CUURS12ASA0,"All items",2018,5,2018-05-01,274.001
CUURS12ASA0,"All items",2018,6,2018-06-01,274.17
CUURS12ASA0,"All items",2018,7,2018-07-01,274.073
CUURS12ASA0,"All items",2018,8,2018-08-01,274.441
CUURS12ASA0,"All items",2018,9,2018-09-01,275.455
CUURS12ASA0,"All items",2018,10,2018-10-01,275.101
CUURS12ASA0,"All items",2018,11,2018-11-01,274.478
CUURS12ASA0,"All items",2018,12,2018-12-01,273.836
CUURS12ASA0,"All items",2019,1,2019-01-01,275.144
CUURS12ASA0,"All items",2019,2,2019-02-01,275.823
CUURS12ASA0,"All items",2019,3,2019-03-01,276.57
CUURS12ASA0,"All items",2019,4,2019-04-01,277.441
CUURS12ASA0,"All items",2019,5,2019-05-01,278.068
CUURS12ASA0,"All items",2019,6,2019-06-01,278.802
CUURS12ASA0,"All items",2019,7,2019-07-01,278.817
CUURS12ASA0,"All items",2019,8,2019-08-01,279.428
CUURS12ASA0,"All items",2019,9,2019-09-01,279.338
CUURS12ASA0,"All items",2019,10,2019-10-01,279.255
CUURS12ASA0,"All items",2019,11,2019-11-01,279.468
CUURS12ASA0,"All items",2019,12,2019-12-01,279.816
CUURS12ASA0,"All items",2020,1,2020-01-01,282.02
CUURS12ASA0,"All items",2020,2,2020-02-01,282.577
CUURS12ASA0,"All items",2020,3,2020-03-01,281.975
CUURS12ASA0,"All items",2020,4,2020-04-01,280.623
CUURS12ASA0,"All items",2020,5,2020-05-01,282.092
CUURS12ASA0,"All items",2020,6,2020-06-01,282.333
